Date,Region,Product,Employee,Quantity,Unit Price,Total Sale
2024-01-19,Midtown,Veggie Burger,Charlie,4,6.07,24.28
2024-01-19,Uptown,Veggie Burger,Charlie,1,12.37,12.37
2024-01-19,Suburb,Cheese Burger,Alice,1,7.11,7.11
2024-01-19,Uptown,Chicken Burger,Alice,1,8.43,8.43
2024-01-19,Downtown,Chicken Burger,Bob,3,11.49,34.47
2024-01-19,Uptown,Chicken Burger,Bob,1,10.64,10.64
2024-01-19,Uptown,Classic Burger,Evan,4,11.46,45.84
2024-01-19,Uptown,Veggie Burger,Charlie,5,8.3,41.5
2024-01-19,Downtown,Classic Burger,Evan,5,6.53,32.65
2024-01-19,Midtown,Chicken Burger,Charlie,1,5.8,5.8
2024-01-19,Midtown,Double Patty Burger,Diana,2,10.76,21.52
2024-01-19,Midtown,Chicken Burger,Alice,3,13.21,39.63
2024-01-20,Midtown,Veggie Burger,Bob,3,13.39,40.17
2024-01-20,Downtown,Cheese Burger,Diana,3,7.0,21.0
2024-01-20,Suburb,Classic Burger,Diana,1,11.11,11.11
2024-01-20,Suburb,Double Patty Burger,Charlie,4,8.21,32.84
2024-01-20,Midtown,Classic Burger,Bob,2,10.49,20.98
2024-01-20,Uptown,Chicken Burger,Bob,5,11.85,59.25
2024-01-21,Downtown,Double Patty Burger,Alice,1,6.17,6.17
2024-01-21,Midtown,Veggie Burger,Alice,5,13.31,66.55
2024-01-21,Suburb,Cheese Burger,Evan,3,14.38,43.14
2024-01-21,Suburb,Veggie Burger,Charlie,1,12.41,12.41
2024-01-21,Uptown,Chicken Burger,Evan,3,12.95,38.85
2024-01-21,Uptown,Chicken Burger,Charlie,5,6.86,34.3
2024-01-21,Midtown,Veggie Burger,Bob,4,8.16,32.64
2024-01-21,Uptown,Classic Burger,Bob,3,11.24,33.72
2024-01-22,Midtown,Classic Burger,Alice,1,14.0,14.0
2024-01-22,Midtown,Cheese Burger,Evan,3,10.43,31.29
2024-01-22,Uptown,Veggie Burger,Charlie,2,6.39,12.78
2024-01-22,Midtown,Double Patty Burger,Alice,4,12.41,49.64
2024-01-22,Midtown,Chicken Burger,Evan,1,8.12,8.12
2024-01-23,Midtown,Classic Burger,Diana,2,12.62,25.24
2024-01-23,Midtown,Cheese Burger,Alice,5,6.11,30.55
2024-01-23,Suburb,Double Patty Burger,Diana,5,10.4,52.0
2024-01-23,Downtown,Chicken Burger,Diana,5,12.2,61.0
2024-01-23,Midtown,Veggie Burger,Charlie,4,10.43,41.72
2024-01-23,Midtown,Veggie Burger,Evan,4,6.82,27.28
2024-01-23,Uptown,Cheese Burger,Charlie,4,14.12,56.48
2024-01-23,Suburb,Cheese Burger,Alice,1,5.18,5.18
2024-01-23,Suburb,Veggie Burger,Diana,4,10.65,42.6
2024-01-24,Downtown,Double Patty Burger,Bob,1,10.76,10.76
2024-01-24,Uptown,Classic Burger,Charlie,5,6.04,30.2
2024-01-24,Downtown,Veggie Burger,Alice,5,14.85,74.25
2024-01-24,Uptown,Chicken Burger,Alice,1,13.7,13.7
2024-01-24,Midtown,Veggie Burger,Evan,1,12.44,12.44
2024-01-24,Uptown,Chicken Burger,Alice,5,11.04,55.2
2024-01-24,Midtown,Chicken Burger,Alice,2,14.2,28.4
2024-01-24,Uptown,Cheese Burger,Charlie,2,14.18,28.36
2024-01-25,Uptown,Classic Burger,Diana,5,14.15,70.75
2024-01-25,Downtown,Double Patty Burger,Charlie,2,5.13,10.26
2024-01-25,Downtown,Classic Burger,Alice,4,9.59,38.36
2024-01-25,Suburb,Chicken Burger,Evan,1,8.0,8.0
2024-01-25,Suburb,Double Patty Burger,Charlie,3,13.0,39.0
2024-01-25,Uptown,Double Patty Burger,Alice,5,8.78,43.9
2024-01-25,Suburb,Veggie Burger,Bob,1,12.76,12.76
2024-01-26,Uptown,Chicken Burger,Alice,2,9.97,19.94
2024-01-26,Midtown,Chicken Burger,Alice,5,5.76,28.8
2024-01-26,Midtown,Cheese Burger,Bob,3,11.44,34.32
2024-01-26,Suburb,Classic Burger,Diana,2,13.67,27.34
2024-01-26,Suburb,Classic Burger,Alice,3,7.31,21.93
2024-01-26,Midtown,Double Patty Burger,Alice,5,6.79,33.95
2024-01-27,Suburb,Cheese Burger,Charlie,3,14.63,43.89
2024-01-27,Suburb,Double Patty Burger,Evan,2,5.13,10.26
2024-01-27,Midtown,Classic Burger,Evan,3,6.23,18.69
2024-01-27,Midtown,Chicken Burger,Evan,4,12.04,48.16
2024-01-27,Downtown,Double Patty Burger,Diana,3,7.59,22.77
2024-01-28,Midtown,Chicken Burger,Diana,5,8.45,42.25
2024-01-28,Suburb,Classic Burger,Bob,5,7.94,39.7
2024-01-28,Suburb,Cheese Burger,Diana,1,13.68,13.68
2024-01-28,Suburb,Veggie Burger,Alice,2,5.22,10.44
2024-01-28,Uptown,Classic Burger,Bob,5,9.03,45.15
2024-01-28,Downtown,Veggie Burger,Diana,2,10.26,20.52
2024-01-29,Midtown,Double Patty Burger,Charlie,2,10.3,20.6
2024-01-29,Uptown,Chicken Burger,Alice,2,10.54,21.08
2024-01-29,Downtown,Cheese Burger,Diana,5,5.11,25.55
2024-01-29,Downtown,Veggie Burger,Alice,3,10.97,32.91
2024-01-29,Suburb,Double Patty Burger,Alice,5,6.75,33.75
2024-01-29,Downtown,Classic Burger,Bob,5,8.83,44.15
2024-01-30,Uptown,Cheese Burger,Diana,3,6.84,20.52
2024-01-30,Downtown,Chicken Burger,Charlie,2,5.68,11.36
2024-01-30,Midtown,Veggie Burger,Diana,1,12.22,12.22
2024-01-30,Suburb,Veggie Burger,Bob,5,9.84,49.2
2024-01-30,Uptown,Chicken Burger,Diana,3,10.95,32.85
2024-01-30,Midtown,Classic Burger,Charlie,5,6.55,32.75
2024-01-30,Downtown,Cheese Burger,Bob,5,8.44,42.2
2024-01-30,Suburb,Classic Burger,Alice,1,12.05,12.05
2024-01-30,Suburb,Cheese Burger,Alice,3,13.19,39.57
2024-01-30,Downtown,Chicken Burger,Diana,3,7.72,23.16
2024-01-30,Uptown,Chicken Burger,Charlie,5,5.92,29.6
2024-01-30,Midtown,Classic Burger,Evan,1,14.5,14.5
2024-01-30,Midtown,Classic Burger,Diana,3,12.32,36.96
2024-01-30,Downtown,Classic Burger,Evan,1,14.03,14.03
2024-01-31,Downtown,Double Patty Burger,Bob,2,10.88,21.76
2024-01-31,Downtown,Cheese Burger,Evan,2,8.13,16.26
2024-01-31,Midtown,Double Patty Burger,Alice,3,14.24,42.72
2024-01-31,Uptown,Veggie Burger,Evan,2,12.45,24.9
2024-01-31,Suburb,Veggie Burger,Bob,3,13.29,39.87
2024-01-31,Downtown,Veggie Burger,Diana,4,9.81,39.24
2024-01-31,Midtown,Double Patty Burger,Charlie,2,12.25,24.5
2024-01-31,Suburb,Classic Burger,Diana,5,11.62,58.1
2024-01-31,Downtown,Cheese Burger,Alice,5,11.16,55.8
2024-01-31,Uptown,Cheese Burger,Charlie,2,14.9,29.8
2024-01-31,Midtown,Double Patty Burger,Evan,2,14.39,28.78
2024-01-31,Midtown,Veggie Burger,Diana,5,12.67,63.35
2024-01-31,Downtown,Double Patty Burger,Diana,1,10.81,10.81
2024-01-31,Suburb,Classic Burger,Bob,1,8.36,8.36
2024-02-01,Downtown,Classic Burger,Alice,3,9.67,29.01
2024-02-01,Suburb,Cheese Burger,Diana,2,7.34,14.68
2024-02-01,Downtown,Classic Burger,Evan,1,6.09,6.09
2024-02-01,Downtown,Chicken Burger,Diana,3,14.5,43.5
2024-02-01,Downtown,Double Patty Burger,Charlie,4,9.18,36.72
2024-02-01,Suburb,Veggie Burger,Evan,2,6.67,13.34
2024-02-01,Suburb,Chicken Burger,Charlie,4,13.38,53.52
2024-02-01,Uptown,Double Patty Burger,Charlie,5,6.2,31.0
2024-02-02,Downtown,Cheese Burger,Alice,1,14.57,14.57
2024-02-02,Suburb,Double Patty Burger,Evan,1,10.18,10.18
2024-02-02,Suburb,Cheese Burger,Alice,5,7.6,38.0
2024-02-02,Midtown,Cheese Burger,Bob,1,6.54,6.54
2024-02-02,Suburb,Veggie Burger,Evan,5,10.37,51.85
2024-02-02,Downtown,Chicken Burger,Evan,2,9.57,19.14
2024-02-03,Midtown,Veggie Burger,Diana,5,13.89,69.45
2024-02-03,Downtown,Cheese Burger,Diana,2,13.1,26.2
2024-02-03,Suburb,Classic Burger,Evan,3,5.87,17.61
2024-02-03,Suburb,Chicken Burger,Charlie,5,5.49,27.45
2024-02-03,Uptown,Double Patty Burger,Diana,5,13.94,69.7
2024-02-03,Downtown,Classic Burger,Bob,5,9.81,49.05
2024-02-03,Downtown,Veggie Burger,Bob,3,8.48,25.44
2024-02-03,Uptown,Veggie Burger,Evan,5,12.34,61.7
2024-02-03,Suburb,Veggie Burger,Diana,1,6.57,6.57
2024-02-03,Suburb,Classic Burger,Evan,3,7.39,22.17
2024-02-03,Downtown,Cheese Burger,Diana,3,12.53,37.59
2024-02-03,Midtown,Double Patty Burger,Charlie,5,13.72,68.6
2024-02-04,Midtown,Cheese Burger,Bob,3,7.29,21.87
2024-02-04,Midtown,Cheese Burger,Diana,2,13.32,26.64
2024-02-04,Downtown,Chicken Burger,Bob,5,11.17,55.85
2024-02-04,Downtown,Classic Burger,Alice,2,11.34,22.68
2024-02-04,Suburb,Double Patty Burger,Charlie,3,12.61,37.83
2024-02-04,Uptown,Classic Burger,Bob,4,11.33,45.32
2024-02-04,Uptown,Double Patty Burger,Evan,4,6.74,26.96
2024-02-05,Uptown,Chicken Burger,Charlie,1,12.71,12.71
2024-02-05,Downtown,Cheese Burger,Alice,2,5.75,11.5
2024-02-05,Uptown,Cheese Burger,Evan,4,12.5,50.0
2024-02-05,Midtown,Chicken Burger,Evan,4,5.25,21.0
2024-02-05,Midtown,Classic Burger,Charlie,3,11.83,35.49
2024-02-05,Uptown,Cheese Burger,Bob,5,14.44,72.2
2024-02-05,Midtown,Double Patty Burger,Alice,5,11.94,59.7
2024-02-05,Suburb,Cheese Burger,Diana,3,7.73,23.19
2024-02-06,Uptown,Chicken Burger,Diana,5,14.44,72.2
2024-02-06,Suburb,Double Patty Burger,Charlie,4,8.98,35.92
2024-02-06,Downtown,Double Patty Burger,Charlie,3,9.09,27.27
2024-02-06,Suburb,Cheese Burger,Evan,3,5.31,15.93
2024-02-06,Downtown,Chicken Burger,Bob,4,9.73,38.92
2024-02-07,Suburb,Classic Burger,Alice,5,12.77,63.85
2024-02-07,Midtown,Veggie Burger,Bob,4,5.18,20.72
2024-02-07,Downtown,Chicken Burger,Evan,4,14.68,58.72
2024-02-07,Suburb,Classic Burger,Alice,4,7.48,29.92
2024-02-07,Downtown,Classic Burger,Diana,5,7.69,38.45
2024-02-07,Suburb,Veggie Burger,Evan,1,5.12,5.12
2024-02-07,Uptown,Cheese Burger,Charlie,5,12.57,62.85
2024-02-07,Suburb,Classic Burger,Charlie,3,6.05,18.15
2024-02-07,Downtown,Chicken Burger,Alice,4,12.02,48.08
2024-02-07,Uptown,Cheese Burger,Diana,1,10.18,10.18
2024-02-07,Downtown,Classic Burger,Evan,1,13.25,13.25
2024-02-07,Uptown,Cheese Burger,Bob,2,13.01,26.02
2024-02-08,Uptown,Chicken Burger,Alice,3,6.24,18.72
2024-02-08,Midtown,Classic Burger,Alice,1,12.09,12.09
2024-02-08,Suburb,Cheese Burger,Diana,4,8.39,33.56
2024-02-08,Midtown,Veggie Burger,Diana,4,10.97,43.88
2024-02-08,Uptown,Cheese Burger,Charlie,1,6.64,6.64
2024-02-08,Uptown,Veggie Burger,Bob,4,7.47,29.88
2024-02-09,Downtown,Veggie Burger,Bob,3,14.76,44.28
2024-02-09,Suburb,Double Patty Burger,Evan,5,11.59,57.95
2024-02-09,Midtown,Chicken Burger,Bob,2,11.53,23.06
2024-02-09,Downtown,Classic Burger,Charlie,3,5.82,17.46
2024-02-09,Midtown,Veggie Burger,Evan,5,9.18,45.9
2024-02-09,Midtown,Classic Burger,Diana,1,13.68,13.68
2024-02-09,Midtown,Cheese Burger,Evan,4,11.29,45.16
2024-02-09,Suburb,Chicken Burger,Diana,4,5.4,21.6
2024-02-09,Downtown,Veggie Burger,Alice,4,5.29,21.16
2024-02-09,Uptown,Chicken Burger,Bob,2,12.93,25.86
2024-02-09,Midtown,Cheese Burger,Charlie,3,7.84,23.52
2024-02-09,Downtown,Chicken Burger,Charlie,5,9.66,48.3
2024-02-09,Downtown,Classic Burger,Charlie,2,12.16,24.32
2024-02-10,Uptown,Chicken Burger,Bob,5,13.54,67.7
2024-02-10,Downtown,Classic Burger,Diana,5,9.45,47.25
2024-02-10,Suburb,Classic Burger,Diana,2,5.95,11.9
2024-02-10,Downtown,Veggie Burger,Alice,1,8.99,8.99
2024-02-10,Midtown,Double Patty Burger,Evan,1,12.73,12.73
2024-02-10,Suburb,Chicken Burger,Evan,3,13.84,41.52
2024-02-10,Uptown,Cheese Burger,Evan,2,11.69,23.38
2024-02-10,Downtown,Classic Burger,Evan,4,10.88,43.52
2024-02-10,Suburb,Classic Burger,Alice,4,8.79,35.16
2024-02-10,Midtown,Double Patty Burger,Evan,4,9.75,39.0
2024-02-10,Downtown,Chicken Burger,Diana,4,10.4,41.6
2024-02-11,Uptown,Cheese Burger,Alice,5,14.37,71.85
2024-02-11,Downtown,Classic Burger,Charlie,5,14.34,71.7
2024-02-11,Downtown,Classic Burger,Alice,3,5.42,16.26
2024-02-11,Uptown,Chicken Burger,Evan,2,14.65,29.3
2024-02-11,Midtown,Cheese Burger,Alice,2,14.73,29.46
2024-02-11,Midtown,Veggie Burger,Bob,4,10.32,41.28
2024-02-11,Midtown,Double Patty Burger,Diana,2,7.02,14.04
2024-02-11,Midtown,Cheese Burger,Evan,1,12.31,12.31
2024-02-12,Downtown,Cheese Burger,Alice,2,8.74,17.48
2024-02-12,Uptown,Cheese Burger,Bob,1,13.31,13.31
2024-02-12,Midtown,Classic Burger,Diana,3,14.31,42.93
2024-02-12,Uptown,Chicken Burger,Alice,1,7.16,7.16
2024-02-12,Suburb,Double Patty Burger,Evan,1,6.07,6.07
2024-02-12,Suburb,Cheese Burger,Bob,1,13.66,13.66
2024-02-12,Downtown,Double Patty Burger,Alice,5,10.67,53.35
2024-02-12,Downtown,Veggie Burger,Diana,2,9.04,18.08
2024-02-12,Uptown,Chicken Burger,Charlie,2,12.62,25.24
2024-02-12,Downtown,Veggie Burger,Evan,3,8.76,26.28
2024-02-13,Midtown,Classic Burger,Evan,1,8.66,8.66
2024-02-13,Midtown,Double Patty Burger,Charlie,4,10.48,41.92
2024-02-13,Downtown,Classic Burger,Alice,3,7.27,21.81
2024-02-13,Uptown,Veggie Burger,Charlie,2,12.59,25.18
2024-02-13,Downtown,Veggie Burger,Evan,2,14.51,29.02
2024-02-13,Uptown,Chicken Burger,Evan,5,8.41,42.05
2024-02-13,Suburb,Double Patty Burger,Bob,5,7.46,37.3
2024-02-13,Suburb,Veggie Burger,Bob,4,14.56,58.24
2024-02-13,Downtown,Double Patty Burger,Charlie,5,13.98,69.9
2024-02-13,Downtown,Chicken Burger,Charlie,3,5.6,16.8
2024-02-14,Downtown,Veggie Burger,Bob,5,11.17,55.85
2024-02-14,Downtown,Chicken Burger,Charlie,5,13.03,65.15
2024-02-14,Midtown,Cheese Burger,Diana,2,9.0,18.0
2024-02-14,Downtown,Chicken Burger,Bob,1,10.22,10.22
2024-02-14,Midtown,Chicken Burger,Bob,5,6.85,34.25
2024-02-14,Midtown,Classic Burger,Bob,5,7.57,37.85
2024-02-14,Suburb,Chicken Burger,Diana,1,8.74,8.74
2024-02-14,Downtown,Cheese Burger,Charlie,5,11.02,55.1
2024-02-14,Uptown,Double Patty Burger,Diana,1,12.94,12.94
2024-02-15,Suburb,Cheese Burger,Alice,5,14.06,70.3
2024-02-15,Suburb,Classic Burger,Bob,3,12.81,38.43
2024-02-15,Uptown,Veggie Burger,Diana,4,11.71,46.84
2024-02-15,Downtown,Cheese Burger,Charlie,4,6.5,26.0
2024-02-15,Midtown,Cheese Burger,Evan,1,12.37,12.37
2024-02-15,Uptown,Classic Burger,Evan,1,6.78,6.78
2024-02-15,Downtown,Veggie Burger,Diana,3,7.32,21.96
2024-02-15,Uptown,Double Patty Burger,Evan,1,9.97,9.97
2024-02-15,Uptown,Veggie Burger,Evan,2,9.04,18.08
2024-02-15,Uptown,Double Patty Burger,Alice,1,5.16,5.16
2024-02-15,Suburb,Chicken Burger,Charlie,4,12.24,48.96
2024-02-15,Uptown,Double Patty Burger,Diana,5,13.94,69.7
2024-02-15,Midtown,Classic Burger,Alice,3,8.44,25.32
2024-02-15,Midtown,Chicken Burger,Evan,1,13.32,13.32
